CD_OPERADORA;NM_RAZAO_SOCIAL;GRUPO;DATA
5711;BRADESCO SAÚDE S.A.;BRADESCO SAÚDE;190001
6246;SUL AMERICA COMPANHIA DE SEGURO SAÚDE;SUL AMERICA;190001
301949;ODONTOPREV S/A;ODONTOPREV;190001
302091;SÃO FRANCISCO SISTEMAS DE SAÚDE SOCIEDADE EMPRESÁRIA LIMITADA;HAPV;201911
304531;AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA;HAPV;190001
306649;SERPRAM - SERVIÇO DE PRESTAÇÃO DE ASSISTÊNCIA MÉDICO-HOSPITALAR S.A.;GNDI;190001
309192;SAMED - SERVIÇOS DE ASSISTÊNCIA MÉDICA, ODONTOLÓGICA E HOSPITALAR S.A.;GNDI;201810
309338;HOSPITAL REGIONAL DE FRANCA S/A;HAPV;201911
309699;LIFEDAY PLANOS DE SAÚDE LTDA.;GNDI;201911
319996;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;UNIMED DO ESTADO DE SÃO PAULO;190001
323811;ASSISTENCIA MEDICO HOSPITALAR SAO LUCAS S/A;HAPV;201911
324698;CRUSAM CRUZEIRO DO SUL SERVIÇO DE ASSISTÊNCIA MÉDICA S.A.;GNDI;201802
325074;GREEN LINE SISTEMA DE SAÚDE S.A;GNDI;201901
326305;AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;AMIL;190001
333328;ASSOCIAÇÃO PRÓ-SAÚDE;HAPV;201911
333689;MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.;BRADESCO SAÚDE;190001
339245;SANTAMÁLIA SAÚDE S.A.;GNDI;201511
339539;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE SÃO JOSÉ DO RIO PRETO;HAPV;201911
339679;CENTRAL NACIONAL UNIMED - COOPERATIVA CENTRAL;CENTRAL NACIONAL UNIMED;190001
340782;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;GNDI;202002
343013;CLIMEPE TOTAL LTDA;GNDI;190001
343463;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;HAPV;999912
343889;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;190001
344362;SÃO LUCAS SAÚDE S/A;GNDI;202001
345270;UNIMED DO ABC - COOPERATIVA DE TRABALHO MÉDICO;GNDI;201612
